ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2020-01-01,18628.684300980392,-4060.234285857405,47042.64468213644,18628.684300980392,18628.684300980392,4373.519001864216,4373.519001864216,4373.519001864216,4373.519001864216,4373.519001864216,4373.519001864216,0.0,0.0,0.0,23002.20330284461
2020-01-02,18992.09996540489,-9778.800599581155,42263.22085871648,18992.09996540489,18992.09996540489,-3534.2238871545765,-3534.2238871545765,-3534.2238871545765,-3534.2238871545765,-3534.2238871545765,-3534.2238871545765,0.0,0.0,0.0,15457.876078250314
2020-01-03,19355.515629829384,-17304.7187899275,33990.22967087603,19355.515629829384,19355.515629829384,-9219.944753391452,-9219.944753391452,-9219.944753391452,-9219.944753391452,-9219.944753391452,-9219.944753391452,0.0,0.0,0.0,10135.570876437932
2020-01-04,19718.93129489685,-1872.5531697080228,50713.706873216004,19718.93129489685,19718.93129489685,4120.5427524277375,4120.5427524277375,4120.5427524277375,4120.5427524277375,4120.5427524277375,4120.5427524277375,0.0,0.0,0.0,23839.474047324587
2020-01-05,20082.346959964314,-2206.607052252453,48017.63304192338,20082.346959964314,20082.346959964314,2046.0231359055124,2046.0231359055124,2046.0231359055124,2046.0231359055124,2046.0231359055124,2046.0231359055124,0.0,0.0,0.0,22128.370095869825
2020-01-06,20445.76262402461,224.14318857861278,50396.43644598898,20445.76262402461,20445.76262402461,4323.56626732025,4323.56626732025,4323.56626732025,4323.56626732025,4323.56626732025,4323.56626732025,0.0,0.0,0.0,24769.32889134486
2020-01-07,20809.178288084913,-7426.922409048146,43536.90955657261,20809.178288084913,20809.178288084913,-2109.4825169841115,-2109.4825169841115,-2109.4825169841115,-2109.4825169841115,-2109.4825169841115,-2109.4825169841115,0.0,0.0,0.0,18699.6957711008
2020-01-08,21172.593950688748,2166.2203576663806,52094.25552632791,21172.593950688748,21172.593950688748,4373.519001882022,4373.519001882022,4373.519001882022,4373.519001882022,4373.519001882022,4373.519001882022,0.0,0.0,0.0,25546.11295257077
2020-01-09,21536.009613292586,-6279.2380323557345,43687.61793967317,21536.009613292586,21536.009613292586,-3534.223887154826,-3534.223887154826,-3534.223887154826,-3534.223887154826,-3534.223887154826,-3534.223887154826,0.0,0.0,0.0,18001.78572613776
2020-01-10,21899.425275696325,-14543.414488389579,38249.16206099482,21899.425275696325,21899.425275696325,-9219.944753384521,-9219.944753384521,-9219.944753384521,-9219.944753384521,-9219.944753384521,-9219.944753384521,0.0,0.0,0.0,12679.480522311804
2020-01-11,22262.840937351222,332.2576110398281,50664.6177931453,22262.840937351222,22262.840937351222,4120.542752422923,4120.542752422923,4120.542752422923,4120.542752422923,4120.542752422923,4120.542752422923,0.0,0.0,0.0,26383.383689774146
2020-01-12,22626.256599006116,972.7649397197662,47793.087262474844,22626.256599006116,22626.256599006116,2046.0231359030151,2046.0231359030151,2046.0231359030151,2046.0231359030151,2046.0231359030151,2046.0231359030151,0.0,0.0,0.0,24672.27973490913
2020-01-13,22989.672262239877,2042.4888896152274,52801.51039992482,22989.672262239877,22989.672262239877,4323.566267322588,4323.566267322588,4323.566267322588,4323.566267322588,4323.566267322588,4323.566267322588,0.0,0.0,0.0,27313.238529562466
2020-01-14,23353.08792547364,-4432.692505815,48317.576244758195,23353.08792547364,23353.08792547364,-2109.4825169951973,-2109.4825169951973,-2109.4825169951973,-2109.4825169951973,-2109.4825169951973,-2109.4825169951973,0.0,0.0,0.0,21243.60540847844
2020-01-15,23716.503588031814,3887.653448218377,53756.74407065629,23716.503588031814,23716.503588031814,4373.519001882885,4373.519001882885,4373.519001882885,4373.519001882885,4373.519001882885,4373.519001882885,0.0,0.0,0.0,28090.022589914697
2020-01-16,24079.919250589992,-5600.2166328631065,44230.10570340834,24079.919250589992,24079.919250589992,-3534.2238871550758,-3534.2238871550758,-3534.2238871550758,-3534.2238871550758,-3534.2238871550758,-3534.2238871550758,0.0,0.0,0.0,20545.695363434916
2020-01-17,24443.33491178561,-10042.267777437099,41263.36176117821,24443.33491178561,24443.33491178561,-9219.944753434846,-9219.944753434846,-9219.944753434846,-9219.944753434846,-9219.944753434846,-9219.944753434846,0.0,0.0,0.0,15223.390158350763
2020-01-18,24806.750572981226,3976.542034207053,56434.22945829559,24806.750572981226,24806.750572981226,4120.542752449607,4120.542752449607,4120.542752449607,4120.542752449607,4120.542752449607,4120.542752449607,0.0,0.0,0.0,28927.293325430834
2020-01-19,25170.16623560327,925.2644495649029,52083.4300690586,25170.16623560327,25170.16623560327,2046.0231359051718,2046.0231359051718,2046.0231359051718,2046.0231359051718,2046.0231359051718,2046.0231359051718,0.0,0.0,0.0,27216.18937150844
2020-01-20,25533.58189822531,3114.1375619032897,54636.68242874658,25533.58189822531,25533.58189822531,4323.566267317561,4323.566267317561,4323.566267317561,4323.566267317561,4323.566267317561,4323.566267317561,0.0,0.0,0.0,29857.148165542872
2020-01-21,25896.99756123871,-1696.9477546307655,49240.32103628362,25896.99756123871,25896.99756123871,-2109.4825170062827,-2109.4825170062827,-2109.4825170062827,-2109.4825170062827,-2109.4825170062827,-2109.4825170062827,0.0,0.0,0.0,23787.515044232427
2020-01-22,26260.413224252112,4616.250946847099,55098.74525679612,26260.413224252112,26260.413224252112,4373.5190019006905,4373.5190019006905,4373.5190019006905,4373.5190019006905,4373.5190019006905,4373.5190019006905,0.0,0.0,0.0,30633.932226152803
2020-01-23,26623.82888781398,-3861.2521208866024,48153.95930103513,26623.82888781398,26623.82888781398,-3534.2238871553254,-3534.2238871553254,-3534.2238871553254,-3534.2238871553254,-3534.2238871553254,-3534.2238871553254,0.0,0.0,0.0,23089.605000658652
