Stock,Day,Turnover
STK1,1,25565.888102347228
STK1,2,21131.512941846326
STK1,3,26750.449647366062
STK1,4,34783.866673234734
STK1,5,20532.28876208294
STK1,6,20532.389890675928
STK1,7,35375.11354355601
STK1,8,27728.8985900467
STK1,9,19132.76681481721
STK1,10,25919.944598899474
STK1,11,19167.56280669507
STK1,12,19154.272445509894
STK1,13,23684.797875724176
STK1,14,12406.99774390871
STK1,15,13128.289048609113
STK1,16,18607.383461474146
STK1,17,16254.915980750033
STK1,18,24204.024495340684
STK1,19,16774.12462791609
STK1,20,14419.098471908625
STK1,21,34190.210202240436
STK1,22,20583.953807342226
STK1,23,22477.238667931957
STK1,24,14365.367356856907
STK1,25,18707.60084656628
STK1,26,22771.767427153383
STK1,27,15594.942263228158
STK1,28,24654.369008849768
STK1,29,18394.525883915547
STK1,30,20180.899667750095
STK1,31,18388.633650457843
STK1,32,38395.03584512945
STK1,33,21937.45727391722
STK1,34,16037.527462467522
STK1,35,28191.152699214177
STK1,36,15271.55008744604
STK1,37,23450.781006508652
STK1,38,12235.525956751535
STK1,39,14787.59873711526
STK1,40,23366.49343633288
STK1,41,27488.96619859254
STK1,42,23188.470765174847
STK1,43,21275.373631468385
STK1,44,20124.00965372667
STK1,45,14135.482474826058
STK1,46,17748.33055927282
STK1,47,19183.549017177425
STK1,48,30246.527632612357
STK1,49,24418.23545516116
STK1,50,12979.000099982703
STK1,51,24275.555847033876
STK1,52,19623.347119140133
STK1,53,17978.347567986297
STK1,54,26463.002030383894
STK1,55,30010.417691521085
STK1,56,29125.92749651514
STK1,57,17123.97389907749
STK1,58,20075.115400057384
STK1,59,24327.897824168358
STK1,60,29515.284834757902
STK2,1,19077.1722414953
STK2,2,20833.182499389193
STK2,3,15805.282645688902
STK2,4,15384.841920239538
STK2,5,28106.545010348178
STK2,6,33086.214973816575
STK2,7,21555.730216977707
STK2,8,29764.148250402173
STK2,9,24550.581210739198
STK2,10,18150.693959013504
STK2,11,24548.81054276879
STK2,12,34940.817125190646
STK2,13,21790.997140369294
STK2,14,35220.83524142657
STK2,15,10037.43084706323
STK2,16,28185.720158410688
